	scientific_name	biosample	accession	fasta	mu	gen	group_mu	autosomes
328	Corynorhinus_townsendii	SAMN31536067	GCA_026230045.1	GCA_026230045.1_mCorTow1.0.hap2_genomic.fna	8.1e-09	5.0	8.36e-09	Un
329	Hemicordylus_capensis	SAMN31669488	GCF_027244095.1	GCF_027244095.1_rHemCap1.1.pri_genomic.fna	2.54e-08	2.0	1.241e-08	1,10,11,12,13,14,15,16,17,2,3,4,5,6,7,8,9,Un
330	Kogia_breviceps	SAMN31719513	GCF_026419965.1	GCF_026419965.1_mKogBre1_haplotype_1_genomic.fna	8.83e-09	20.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9,Un
331	Podargus_strigoides	SAMN31801959	GCA_028020825.1	GCA_028020825.1_bPodStr1.pri_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,5,6,7,8,9,Un
332	Monodelphis_domestica	SAMN31801966	GCF_027887165.1	GCF_027887165.1_mMonDom1.pri_genomic.fna	4.601e-09	1.0	8.36e-09	1,2,3,4,5,6,7,8
333	Neofelis_nebulosa	SAMN31801981	GCF_028018385.1	GCF_028018385.1_mNeoNeb1.pri_genomic.fna	6.99e-09	4.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,2,3,4,5,6,7,8,9,Un
334	Odontesthes_bonariensis	SAMN31802211	GCA_027942865.1	GCA_027942865.1_fOdoBon6.hap1_genomic.fna	8.2e-09	0.6	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
335	Emys_orbicularis	SAMN31805221	GCF_028017835.1	GCF_028017835.1_rEmyOrb1.hap1_genomic.fna	6.68e-09	3.0	1.241e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,3,4,5,6,7,8,9,Un
336	Gastrophryne_carolinensis	SAMN31805274	GCA_027917425.1	GCA_027917425.1_aGasCar1.pri_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,2,3,4,5,6,7,8,9,Un
337	Microtus_californicus	SAMN31837211	GCA_028537955.1	GCA_028537955.1_mMicCal1.0.hap1_genomic.fna	5.81875e-09	0.66	8.36e-09	Un
338	Aphelocoma_californica	SAMN31837216	GCA_028536675.1	GCA_028536675.1_bAphCal1.0.hap1_genomic.fna	6.68e-09	3.0	1.043e-08	Un
339	Rissa_tridactyla	SAMN32104255	GCF_028500815.1	GCF_028500815.1_bRisTri1.patW.cur.20221130_genomic.fna	8.72e-09	12.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,4,5,6,7,8,9,Un
340	Dendropsophus_ebraccatus	SAMN32145295	GCA_027789765.1	GCA_027789765.1_aDenEbr1.pat_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,12,13,14,15,2,3,4,5,6,7,8,9,Un
341	Cynocephalus_volans	SAMN32206947	GCF_027409185.1	GCF_027409185.1_mCynVol1.pri_genomic.fna	9.4e-09	8.5	8.36e-09	1,10,11,12,13,14,15,16,17,18,2,3,4,5,6,7,8,9,Un
342	Scomber_japonicus	SAMN32224830	GCF_027409825.1	GCF_027409825.1_fScoJap1.pri_genomic.fna	7.36e-09	1.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
343	Gypaetus_barbatus	SAMN32256411	GCA_028022735.1	GCA_028022735.1_bGypBar2.pri_genomic.fna	2.61e-09	11.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,4,5,6,7,8,9,Un
344	Pangasianodon_hypophthalmus	SAMN32348883	GCF_027358585.1	GCF_027358585.1_fPanHyp1.pri_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,4,5,6,7,8,9,Un
345	Erethizon_dorsatum	SAMN32359106	GCA_028451465.1	GCA_028451465.1_mEreDor1.pri_genomic.fna	8.72e-09	1.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9,Un
346	Sorex_araneus	SAMN32477717	GCF_027595985.1	GCF_027595985.1_mSorAra2.pri_genomic.fna	4.7e-09	4.0	8.36e-09	1,10,11,2,3,4,5,6,7,8,9,Un
347	Rhea_pennata	SAMN32606345	GCF_028389875.1	GCF_028389875.1_bPtePen1.pri_genomic.fna	3.97e-08	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
348	Euleptes_europaea	SAMN32622440	GCF_029931775.1	GCF_029931775.1_rEulEur1.hap1_genomic.fna	1.36e-08	1.5	1.241e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9,Un
349	Balaenoptera_ricei	SAMN32629060	GCF_028023285.1	GCF_028023285.1_mBalRic1.hap2_genomic.fna	8.83e-09	20.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9,Un
350	Eschrichtius_robustus	SAMN32629250	GCA_028021215.1	GCA_028021215.1_mEscRob2.pri_genomic.fna	8.83e-09	20.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9,Un
351	Hyla_sarda	SAMN32629340	GCF_029499605.1	GCF_029499605.1_aHylSar1.hap1_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,12,13,2,3,4,5,6,7,8,9,Un
352	Lycodopsis_pacificus	SAMN32629383	GCA_028022725.1	GCA_028022725.1_fLycPai1.hap2_genomic.fna	4.36e-09	1.5	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
354	Erythrolamprus_reginae	SAMN32631248	GCA_031021105.1	GCA_031021105.1_rEryReg1.hap1_genomic.fna	2.54e-08	2.0	1.241e-08	1,10,11,12,13,2,3,4,5,6,7,8,9,Un
355	Dasypus_novemcinctus	SAMN32738980	GCA_030445035.2	GCA_030445035.2_mDasNov1.1.hap2_genomic.fna	9.18e-09	2.5	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9,Un
356	Pseudopipra_pipra	SAMN32739894	GCF_036250125.1	GCF_036250125.1_bDixPip1.hap1_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9,Un
357	Liasis_olivaceus	SAMN32739907	GCA_030867105.1	GCA_030867105.1_rLiaOli1.hap1_genomic.fna	2.54e-08	2.0	1.241e-08	1,10,11,12,13,14,15,16,17,2,3,4,5,6,7,8,9,Un
358	Hoplias_malabaricus	SAMN32740525	GCF_029633855.1	GCF_029633855.1_fHopMal1.hap1_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,2,3,4,5,6,7,8,9,Un
359	Hypanus_sabinus	SAMN32745077	GCF_030144855.1	GCF_030144855.1_sHypSab1.hap1_genomic.fna	5.81875e-09	0.66	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9,Un
360	Mobula_birostris	SAMN32746370	GCA_030035685.1	GCA_030035685.1_sMobBir1.hap2_genomic.fna	5.81875e-09	0.66	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9,Un
361	Eubalaena_glacialis	SAMN32746534	GCF_028564815.1	GCF_028564815.1_mEubGla1.1.hap2._XY_genomic.fna	8.83e-09	20.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9,Un
362	Trichomycterus_rosablanca	SAMN32755940	GCF_030014385.1	GCF_030014385.1_fTriRos1.hap1_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,3,4,5,6,7,8,9,Un
363	Loxodonta_africana	SAMN32756554	GCF_030014295.1	GCF_030014295.1_mLoxAfr1.hap2_genomic.fna	9.18e-09	2.5	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,3,4,5,6,7,8,9,Un
364	Manis_pentadactyla	SAMN32757332	GCF_030020395.1	GCF_030020395.1_mManPen7.hap1_genomic.fna	4.64e-09	1.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,3,4,5,6,7,8,9,Un
365	Grus_americana	SAMN32775697	GCF_028858705.1	GCF_028858705.1_bGruAme1.mat_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
366	Inia_geoffrensis	SAMN32797734	GCA_036417435.1	GCA_036417435.1_mIniGeo1.hap1_genomic.fna	8.83e-09	20.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9,Un
367	Ara_ararauna	SAMN33059336	GCA_028858755.1	GCA_028858755.1_bAraAra1.hap1_genomic.fna	1e-08	15.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,4,5,6,7,8,9,Un
368	Heterohyrax_brucei	SAMN33092455	GCA_028571685.1	GCA_028571685.1_mHetBru1.pri_genomic.fna	9.18e-09	2.5	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,3,4,5,6,7,8,9,Un
369	Dugong_dugon	SAMN33212336	GCA_030035585.1	GCA_030035585.1_mDugDug1.hap1_genomic.fna	9.18e-09	2.5	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9,Un
370	Colius_striatus	SAMN33339572	GCF_028858725.1	GCF_028858725.1_bColStr4.1.hap1_genomic.fna	9.79e-10	4.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,4,5,6,7,8,9,Un
371	Hippopotamus_amphibius_kiboko	SAMN33342074	GCF_030028045.1	GCF_030028045.1_mHipAmp2.hap2_genomic.fna	8.83e-09	20.0	8.36e-09	1,10,11,12,13,14,15,16,17,2,3,4,5,6,7,8,9,Un
372	Chamaea_fasciata	SAMN33386005	GCF_029207755.1	GCF_029207755.1_bChaFas1.0.hap1_genomic.fna	5.19e-09	2.0	1.043e-08	Un
373	Pituophis_catenifer_annectens	SAMN33386007	GCA_029215685.1	GCA_029215685.1_rPitCat1.0.hap2_genomic.fna	2.54e-08	2.0	1.241e-08	Un
374	Mirounga_angustirostris	SAMN33386026	GCF_029215605.1	GCF_029215605.1_mMirAng1.0.hap1_genomic.fna	6.78e-09	9.0	8.36e-09	Un
375	Anniella_stebbinsi	SAMN33386066	GCA_029215795.1	GCA_029215795.1_rAnnSte1.0.hap2_genomic.fna	1.43e-08	2.0	1.241e-08	Un
376	Spea_hammondii	SAMN33386125	GCA_029215755.1	GCA_029215755.1_aSpeHam1.0.hap2_genomic.fna	7.76e-10	0.66	7.76e-10	Un
377	Lampris_incognitus	SAMN34060140	GCF_029633865.1	GCF_029633865.1_fLamInc1.hap2_genomic.fna	7.36e-09	1.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9,Un
378	Rhinichthys_osculus	SAMN34081523	GCA_029959095.1	GCA_029959095.1_fRhiOsc1.0.hap1_genomic.fna	5.62e-09	3.0	5.55e-09	Un
379	Rhineura_floridana	SAMN34105704	GCF_030035675.1	GCF_030035675.1_rRhiFlo1.hap2_genomic.fna	2.54e-08	2.0	1.241e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,3,4,5,6,7,8,9,Un
380	Gavialis_gangeticus	SAMN34116453	GCA_030020295.1	GCA_030020295.1_rGavGan2.hap2_genomic.fna	6.68e-09	3.0	1.241e-08	1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9,Un
381	Poecile_atricapillus	SAMN35074507	GCF_030490865.1	GCF_030490865.1_bPoeAtr1.hap1_genomic.fna	5.19e-09	2.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
382	Tadarida_brasiliensis	SAMN35075070	GCA_030848825.1	GCA_030848825.1_DD_mTadBra1_pri_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9,Un
383	Salminus_brasiliensis	SAMN35075251	GCA_030463535.1	GCA_030463535.1_fSalBra1.hap2_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,3,4,5,6,7,8,9,Un
384	Cyclura_pinguis	SAMN35151422	GCA_030412105.1	GCA_030412105.1_rCycPin1.hap1_genomic.fna	1.43e-08	2.0	1.241e-08	1,10,11,12,13,14,15,16,17,2,3,4,5,6,7,8,9,Un
385	Strix_occidentalis	SAMN35669201	GCA_030819815.1	GCA_030819815.1_bStriOcc1.0.hap2_genomic.fna	9.79e-10	4.0	1.043e-08	Un
386	Aquila_chrysaetos	SAMN35669231	GCA_030820595.1	GCA_030820595.1_bAquChr2.0.hap2_genomic.fna	2.61e-09	11.0	1.043e-08	Un
387	Masticophis_lateralis	SAMN35735684	GCA_030761175.1	GCA_030761175.1_rMasLat1.0.hap2_genomic.fna	2.54e-08	2.0	1.241e-08	Un
388	Pelecanus_crispus	SAMN35784560	GCA_030463565.1	GCA_030463565.1_bPelCri1.pri_genomic.fna	9.12e-09	8.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9,Un
389	Passerculus_sandwichensis	SAMN35784765	GCA_031885435.1	GCA_031885435.1_bPasSan2.pri_genomic.fna	6.1e-09	1.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
390	Ochotona_princeps	SAMN35822658	GCF_030435755.1	GCF_030435755.1_mOchPri1.hap1_genomic.fna	5.81875e-09	0.66	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,4,5,6,7,8,9,Un
391	Stegostoma_tigrinum	SAMN35823397	GCF_030684315.1	GCF_030684315.1_sSteTig4.hap1_genomic.fna	5.81875e-09	0.66	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,46,47,48,49,5,50,6,7,8,9,Un
392	Gambelia_wislizenii	SAMN35845454	GCA_030847615.1	GCA_030847615.1_rGamWis1.0.hap2_genomic.fna	1.43e-08	2.0	1.241e-08	Un
393	Melospiza_melodia_melodia	SAMN35847297	GCF_035770615.1	GCF_035770615.1_bMelMel2.pri_genomic.fna	6.1e-09	1.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9,Un
394	Hipposideros_larvatus	SAMN36277597	GCA_031876335.1	GCA_031876335.1_mHipLar1.pri_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,13,14,15,16,17,2,3,4,5,6,7,8,9,Un
395	Oreortyx_pictus	SAMN36356471	GCA_036925125.1	GCA_036925125.1_bOrePic1.0.hap1_genomic.fna	3.62e-09	2.0	1.043e-08	Un
396	Sebastes_paucispinis	SAMN36697770	GCA_036937225.1	GCA_036937225.1_fSebPau1.0.hap1_genomic.fna	4.36e-09	1.5	5.55e-09	Un
397	Moxostoma_hubbsi	SAMN36900062	GCA_032164185.1	GCA_032164185.1_fMoxHub1_p1.0_genomic.fna	5.62e-09	3.0	5.55e-09	Un
398	Sistrurus_catenatus	SAMN36900204	GCA_039880765.1	GCA_039880765.1_rSisCat1_p1.0_genomic.fna	2.54e-08	2.0	1.241e-08	1,10,11,12,13,14,15,16,17,2,3,4,5,6,7,8,9,Un
399	Leuresthes_tenuis	SAMN36908943	GCA_036924055.1	GCA_036924055.1_fLeuTen1.0.hap2_genomic.fna	8.2e-09	0.6	5.55e-09	Un
400	Leptoclinus_maculatus	SAMN36917319	GCA_032191485.1	GCA_032191485.1_fLepMac1_p1.0_genomic.fna	4.36e-09	1.5	5.55e-09	Un
401	Lycaon_pictus	SAMN36939365	GCA_040955705.1	GCA_040955705.1_LycPic1.final.hap2_genomic.fna	8.68e-09	2.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,4,5,6,7,8,9,Un
402	Eumetopias_jubatus	SAMN36942433	GCA_037043125.1	GCA_037043125.1_mEumJub1_p1.0_genomic.fna	6.78e-09	9.0	8.36e-09	Un
403	Coluber_constrictor_foxii	SAMN36942437	GCA_038048745.1	GCA_038048745.1_rColCon1_p1.0_genomic.fna	2.54e-08	2.0	1.241e-08	1,10,11,12,13,14,15,16,17,18,19,2,3,4,5,6,7,8,9,Un
404	Glyptemys_insculpta	SAMN36942438	GCA_032172135.1	GCA_032172135.1_rGlyIns1_p1.0_genomic.fna	6.68e-09	3.0	1.241e-08	Un
405	Emydoidea_blandingii	SAMN36942439	GCA_036785055.1	GCA_036785055.1_rEmyBla1_p1.0_genomic.fna	6.68e-09	3.0	1.241e-08	Un
406	Sternotherus_odoratus	SAMN36942441	GCA_032164245.1	GCA_032164245.1_rSteOdo2_p1.0_genomic.fna	6.68e-09	3.0	1.241e-08	Un
407	Malacoraja_senta	SAMN36942444	GCA_038087875.1	GCA_038087875.1_sMalSen1_p1.0_genomic.fna	5.81875e-09	0.66	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,3,4,5,6,7,8,9,Un
408	Pantherophis_vulpinus	SAMN36942445	GCA_037215915.1	GCA_037215915.1_rPanGlo1_p1.0_genomic.fna	2.54e-08	2.0	1.241e-08	Un
409	Alligator_mississippiensis	SAMN37045233	GCF_030867095.1	GCF_030867095.1_rAllMis1_genomic.fna	6.68e-09	3.0	1.241e-08	1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9,Un
410	Macrochelys_suwanniensis	SAMN37052244	GCA_033296515.1	GCA_033296515.1_rMacSuw1.hap1_genomic.fna	6.68e-09	3.0	1.241e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,3,4,5,6,7,8,9,Un
411	Opisthocomus_hoazin	SAMN37055462	GCA_030867145.1	GCA_030867145.1_bOpiHoa1.hap1_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
412	Leptodactylus_fuscus	SAMN37055805	GCA_031893025.1	GCA_031893025.1_aLepFus1.hap1_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,2,3,4,5,6,7,8,9,Un
413	Strix_aluco	SAMN37055808	GCA_031877785.1	GCA_031877785.1_bStrAlu1.hap2_genomic.fna	9.79e-10	4.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
414	Morus_bassanus	SAMN37096299	GCA_031468815.1	GCA_031468815.1_bMorBas2.hap2_genomic.fna	9.12e-09	8.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,4,5,6,7,8,9,Un
415	Gavia_stellata	SAMN37096312	GCF_030936135.1	GCF_030936135.1_bGavSte3.hap2_genomic.fna	9.12e-09	8.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,5,6,7,8,9,Un
416	Tapirus_indicus	SAMN37096863	GCA_031878705.1	GCA_031878705.1_mTapInd1.hap2_genomic.fna	4.8e-09	8.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,3,4,5,6,7,8,9,Un
417	Pelodytes_ibericus	SAMN37110875	GCA_036172775.1	GCA_036172775.1_aPelIbe1.hap1_genomic.fna	7.76e-10	0.66	7.76e-10	Un
418	Candoia_aspera	SAMN37159891	GCF_035149785.1	GCF_035149785.1_rCanAsp1.hap2_genomic.fna	2.54e-08	2.0	1.241e-08	1,10,11,12,13,14,15,16,17,18,2,3,4,5,6,7,8,9,Un
419	Heliangelus_exortis	SAMN37253778	GCA_036169615.1	GCA_036169615.1_bHelExo1.hap1_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9,Un
420	Leptosomus_discolor	SAMN37284216	GCA_034619465.1	GCA_034619465.1_bLepDis1.hap2_genomic.fna	9.79e-10	4.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,3,4,5,6,7,8,9,Un
421	Saccopteryx_bilineata	SAMN37288508	GCF_036850765.1	GCF_036850765.1_mSacBil1_pri_phased_curated_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,2,3,4,5,6,7,8,9,Un
422	Thomomys_bottae	SAMN37300244	GCA_031878665.1	GCA_031878665.1_mThoBot2.hap2_genomic.fna	5.81875e-09	0.66	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,4,5,6,7,8,9,Un
423	Tiliqua_scincoides	SAMN37319749	GCF_035046505.1	GCF_035046505.1_rTilSci1.hap2_genomic.fna	2.54e-08	2.0	1.241e-08	1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9,Un
424	Saccopteryx_leptura	SAMN37390139	GCF_036850995.1	GCF_036850995.1_mSacLep1_pri_phased_curated_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,13,2,3,4,5,6,7,8,9,Un
425	Chiloscyllium_plagiosum	SAMN37669969	GCA_037043375.1	GCA_037043375.1_Cpla_swu_hap1_genomic.fna	5.81875e-09	0.66	5.55e-09	Un
426	Cololabis_saira	SAMN37790936	GCA_040207315.1	GCA_040207315.1_fColSai1.2.hap1_genomic.fna	8.2e-09	0.6	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
427	Lithobates_pipiens	SAMN37797016	GCA_037367395.1	GCA_037367395.1_aLitPip1_p1.0_genomic.fna	7.76e-10	0.66	7.76e-10	Un
428	Pantherophis_spiloides	SAMN37797017	GCA_037575465.1	GCA_037575465.1_rPanSpi1_p1.0_genomic.fna	2.54e-08	2.0	1.241e-08	Un
429	Chrysemys_picta_marginata	SAMN37797018	GCA_037418315.1	GCA_037418315.1_rChrPic1_p1.0_genomic.fna	6.68e-09	3.0	1.241e-08	Un
430	Graptemys_geographica	SAMN37797019	GCA_037349215.1	GCA_037349215.1_rGraGeo1_p1.0_genomic.fna	6.68e-09	3.0	1.241e-08	Un
431	Chelydra_serpentina	SAMN37797020	GCA_037349315.1	GCA_037349315.1_rCheSer1_p1.0_genomic.fna	6.68e-09	3.0	1.241e-08	Un
432	Chrysemys_picta_bellii	SAMN37797021	GCA_037349265.1	GCA_037349265.1_rChrPic2_p1.0_genomic.fna	6.68e-09	3.0	1.241e-08	Un
433	Phoxinus_phoxinus	SAMN37908444	GCA_037504845.1	GCA_037504845.1_fPhoPho.hap2_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,3,4,5,6,7,8,9,Un
434	Carcharodon_carcharias	SAMN38285717	GCA_036900835.1	GCA_036900835.1_sCarCar3.0.hap2_genomic.fna	5.81875e-09	0.66	5.55e-09	Un
435	Columba_livia	SAMN38891892	GCF_036013475.1	GCF_036013475.1_bColLiv1.pat.W.v2_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
436	Heptranchias_perlo	SAMN38891902	GCF_035084215.1	GCF_035084215.1_sHepPer1.hap1_genomic.fna	5.81875e-09	0.66	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,5,6,7,8,9,Un
437	Eleutherodactylus_coqui	SAMN39150572	GCF_035609145.1	GCF_035609145.1_aEleCoq1.hap1_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,12,13,2,3,4,5,6,7,8,9,Un
438	Hydrolagus_colliei	SAMN39156054	GCA_035084275.1	GCA_035084275.1_sHydCol1.hap2_genomic.fna	5.81875e-09	0.66	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,5,6,7,8,9,Un
439	Ammospiza_maritima_maritima	SAMN39181024	GCA_036010785.1	GCA_036010785.1_bAmmMar1.pri_genomic.fna	6.1e-09	1.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,4,5,6,7,8,9,Un
440	Xenopus_petersii	SAMN39187339	GCA_038501925.1	GCA_038501925.1_aXenPet1.paternal.cur_genomic.fna	7.76e-10	0.66	7.76e-10	1L,1S,2L,2S,3L,3S,4L,4S,5L,5S,6L,6S,7L,7S,8L,8S,9_10L,9_10S,Un
441	Pelobates_fuscus	SAMN39244120	GCA_036172585.1	GCA_036172585.1_aPelFus1.hap1_genomic.fna	7.76e-10	0.66	7.76e-10	Un
442	Passer_domesticus	SAMN39255856	GCF_036417665.1	GCF_036417665.1_bPasDom1.hap1_genomic.fna	6.1e-09	1.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,4,5,6,7,8,9,Un
443	Caloenas_nicobarica	SAMN39256628	GCF_036013445.1	GCF_036013445.1_bCalNic1.hap1_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
444	Apteryx_mantelli	SAMN39257886	GCF_036417845.1	GCF_036417845.1_bAptMan1.hap1_genomic.fna	3.97e-08	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,5,6,7,8,9,Un
445	Dromaius_novaehollandiae	SAMN39262816	GCF_036370855.1	GCF_036370855.1_bDroNov1.hap1_genomic.fna	3.97e-08	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
